firmsize ,totalpatents,rdintensity ,deficiencygap,regulatorypressure,normativepressure,familyowned,distancecapital,femaleceo,innovation
3,160,0,26,5,4,No,483,No,44
3,150,0,-9,5,4,No,666,No,0
4,303,0,9,6,4,Yes,511,No,31
2,67,1,10,6,4,No,387,No,9
3,37,0,25,5,6,Yes,424,No,37
3,256,1,8,6,3,No,449,No,18
0,327,0,19,6,6,No,380,No,124
1,163,0,28,7,4,Yes,459,No,58
1,52,0,10,6,3,No,408,No,9
2,218,1,22,5,4,No,345,No,40
4,150,0,21,6,4,Yes,594,No,39
1,79,0,17,8,4,No,560,No,5
4,287,0,8,5,5,No,508,No,24
2,247,1,4,7,4,No,301,No,15
2,128,1,4,7,3,No,498,No,6
2,214,0,15,6,3,No,297,No,29
4,145,0,19,6,5,No,262,No,36
2,44,0,23,6,5,No,417,No,37
5,149,1,29,6,4,No,342,No,56
0,325,1,21,6,4,No,578,No,50
6,330,0,3,6,4,No,362,No,22
0,225,0,7,7,3,No,425,No,14
1,53,0,2,4,3,No,304,No,0
1,257,0,18,8,3,No,377,No,41
5,110,0,25,5,3,No,445,No,
4,65,0,20,5,4,No,448,No,27
3,40,0,36,5,4,No,299,No,40
2,80,1,12,7,4,No,448,No,18
4,172,0,14,6,4,No,324,No,28
4,36,0,22,8,4,No,590,No,36
4,42,0,18,6,2,No,570,No,24
3,195,1,15,6,3,No,485,No,29
4,67,1,26,5,4,No,284,No,41
1,123,1,28,6,3,No,556,Yes,44
1,184,1,28,6,5,No,474,No,53
4,63,0,18,6,4,No,528,No,32
3,198,0,19,6,5,Yes,506,No,42
3,246,1,12,6,4,No,393,No,26
1,190,0,-8,5,3,No,428,No,0
2,105,0,10,8,4,No,502,No,18
0,42,1,-1,5,3,No,552,No,0
3,134,0,26,7,2,No,446,No,45
3,100,1,7,4,3,No,436,No,3
4,227,0,-1,3,3,No,478,No,0
1,144,0,12,6,4,No,567,No,19
3,176,0,13,6,4,No,435,No,27
2,133,0,3,7,3,No,277,No,6
3,117,1,1,4,4,No,422,No,0
2,166,1,27,6,5,No,476,No,
1,199,0,12,5,2,No,514,No,16
2,331,1,11,4,3,No,289,No,26
2,56,1,3,7,3,No,621,No,0
1,57,0,19,5,3,No,502,No,23
0,263,0,13,7,4,No,447,No,31
1,336,0,27,6,4,No,483,No,60
3,73,1,9,4,3,No,414,No,5
5,56,1,5,4,3,No,423,No,0
1,213,0,7,7,5,No,507,No,20
1,73,1,23,7,5,Yes,466,No,41
4,262,1,18,6,3,No,382,No,39
2,221,0,7,8,2,No,484,No,19
2,56,1,8,6,4,No,389,No,5
3,89,0,14,5,4,No,283,No,13
2,89,0,17,5,2,No,400,No,18
2,205,0,20,7,5,No,450,No,46
1,287,0,17,6,4,No,476,No,36
2,245,0,2,5,4,No,473,No,8
2,157,0,5,6,3,No,400,No,8
2,341,0,1,6,2,No,366,No,11
1,117,0,12,7,4,Yes,496,No,23
2,75,1,6,6,4,No,406,No,3
1,124,1,17,7,3,No,485,No,29
1,174,0,24,5,4,Yes,278,No,40
4,154,0,24,4,4,No,403,No,38
1,195,1,1,6,3,No,500,No,0
2,105,1,14,5,5,No,554,No,22
2,210,1,15,6,4,No,487,No,
0,180,0,16,6,5,Yes,501,No,31
6,433,1,21,5,5,No,362,No,61
4,243,0,-7,6,3,No,272,No,0
3,80,0,-12,6,4,No,540,No,0
2,64,0,-6,5,3,No,525,No,0
1,199,0,7,6,3,No,472,No,12
1,41,1,19,5,3,No,505,No,19
1,158,0,10,6,3,No,420,No,13
4,65,0,18,7,3,Yes,482,No,29
4,160,0,10,8,3,Yes,453,No,26
3,198,0,17,5,3,No,420,No,29
0,84,0,17,8,5,No,637,No,33
1,131,0,14,5,2,No,366,No,20
4,128,0,16,5,4,Yes,504,No,26
2,222,0,8,7,3,No,473,No,20
2,31,0,22,6,2,No,556,No,25
3,456,0,31,5,4,No,357,No,69
3,229,1,19,6,5,Yes,407,No,44
4,40,1,9,5,3,No,421,No,4
3,107,0,16,6,5,No,373,No,25
3,38,1,3,4,2,Yes,281,No,0
4,48,0,19,7,5,No,575,No,36
3,241,0,14,5,4,No,434,No,28
4,170,0,8,5,5,No,534,No,15
3,115,0,14,5,3,No,472,No,19
3,44,0,9,6,4,No,387,No,8
3,309,1,26,5,4,No,428,No,54
2,208,0,-10,5,5,No,401,No,0
2,110,1,-6,7,3,No,704,No,0
1,33,0,-1,5,3,No,460,No,0
3,146,1,8,6,4,No,325,No,13
1,176,0,17,7,4,No,389,No,31
1,245,1,20,6,4,No,293,No,42
3,70,0,6,7,4,Yes,427,No,11
1,322,0,19,5,3,Yes,447,No,42
2,169,0,-8,7,3,No,481,No,0
1,96,0,6,8,2,No,526,No,6
0,152,0,21,7,3,No,417,No,38
3,40,0,11,6,4,No,580,No,12
